"track_id","track_name","track_number","track_popularity","explicit","artist_name","artist_popularity","artist_followers","artist_genres","album_id","album_name","album_release_date","album_total_tracks","album_type","track_duration_min"
"1zv3WFUbZ5vPxFq9I2jAU1","We Found Love","3","61","FALSE","Rihanna","90","68997177","pop, r&b","16ySsalaP2FiKVDlYCWnYh","Talk That Talk (Explicit)","2011-01-01","11","album","3.58"
"3w8qTyOMX9vmm4aKYVl4uS","Mahrex of Isoko","4","21","TRUE","Mahrex","9","127","alté","0ui6M2D9ZHDIxuXruIQGra","Blackowl","2023-09-29","4","single","3.12"
"3NO0uDaqtPzSSU9GAj39hC","Sleepless (feat. GoldFord)","1","48","TRUE","Restricted","60","157326","hard techno, hypertechno","3748XL91ovL1Tpni1BWAor","Sleepless (feat. GoldFord)","2023-07-21","1","single","2.29"
"1fBl642IhJOE5U319Gy2Go","Animal","3","72","FALSE","Neon Trees","64","1284368","N/A","7xpjpdislqMXOCw5xsDt4g","Habits","2010-01-01","8","album","3.53"
"78aURwMzynDMan7DfSWwsI","Loft Music","8","50","TRUE","The Weeknd","94","112995439","r&b pop, alternative r&b, hip hop, synthpop","2XGEyGU76kj55OdHWynX0S","Trilogy","2012-11-13","30","album","6.05"
"5Y6nVaayzitvsD5F7nr3DV","West Coast","5","82","FALSE","Lana Del Rey","88","51798111","alternative pop, indie pop","1ORxRsK3MrSLvh7VQTF01F","Ultraviolence (Deluxe)","2014-01-01","14","album","4.27"
"6IadkySzhPNWU0ZrXhVimN","In Ash","2","42","TRUE","Hurricane on Saturn","39","4952","N/A","7LCWMz5qhflYOFta2pkrBE","Φnx","2023-02-24","11","album","4.27"
"19RybK6XDbAVpcdxSbZL1o","Apple","11","76","FALSE","Charli xcx","82","6322030","hyperpop, art pop","2lIZef4lzdvZkiiCzvPKj7","BRAT","2024-06-07","15","album","2.52"
"3WWAvWDBQANpJeNbvVbjMg","Heartbeat","6","1","TRUE","Childish Gambino","78","14561716","N/A","32KdoFFhgjCLdU0DWL71tx","Camp","2011-11-15","13","album","4.49"
"3S8F1vuqoL7pxHb395XJ7q","Getting Older (Time Is Ticking)","1","22","FALSE","J 2 5","7","34","N/A","4g77ee5w9A2mE2gd8pTQcH","Getting Older (Time Is Ticking)","2024-11-25","1","single","2.89"
"5k27aU7U4U0NvV3vx2EXW0","A Lannister Always Pays His Debts","2","0","FALSE","Ramin Djawadi","65","718418","soundtrack","4BeqCe1wUbHgAQTZmLebed","Game Of Thrones (Music from the HBO® Series) Season 3","2013-06-04","19","album","2.84"
"5G6fY8QYk5azqSRGI9FMpa","dandelion","17","50","FALSE","Ariana Grande","90","107401919","pop","6kXXIMyzRgQeai4A0DsXOn","eternal sunshine deluxe: brighter days ahead","2025-03-28","19","album","3.41"
"5AnCLGg35ziFOloEnXK4uu","Adore You","1","77","FALSE","Miley Cyrus","81","26561582","country pop, rock, hip hop, experimental","3RDqXDc1bAETps54MSSOW0","Bangerz (Deluxe Version)","2013-10-04","16","album","4.64"
"181yGUB8xEh4LfK8KhC4Wa","Siren sounds (bonus)","15","76","FALSE","Tate McRae","88","9256589","pop","6KaEpgeZQF6ZVVAmSoZUrb","So Close To What","2025-02-24","16","album","3.06"
"4rsW3WCZBGwhHfJWuHRwyT","Home","2","1","FALSE","Phillip Phillips","60","1139139","folk pop","773GsAWk3z8mGgMDeR7n1A","The World From The Side Of The Moon (Deluxe)","2013-01-01","18","album","3.5"
"0FA4wrjDJvJTTU8AepZTup","Watch This - ARIZONATEARS Pluggnb Remix","1","72","TRUE","Lil Uzi Vert","82","19255400","melodic rap","3VvPLpCZR5viLBFTbzm6E1","Watch This (ARIZONATEARS Pluggnb Remix)","2023-02-05","1","single","2.71"
"1r3myKmjWoOqRip99CmSj1","Don't Wanna Go Home","1","63","FALSE","Jason Derulo","76","12460618","N/A","31tCg5RXhY5jpagfCPcQa2","Future History (Deluxe Edition)","2011-09-16","14","album","3.43"
"7eZ7ODAt9cALYnWLO8F6Fd","D.D.","1","52","FALSE","The Weeknd","93","112957721","r&b pop, alternative r&b, hip hop, synthpop","5EbpxRwbbpCJUepbqVTZ1U","Trilogy","2012-11-13","30","album","4.59"
"4bCPIiB3tV9oPW2NUXVeh2","Enemies","1","25","FALSE","Ericovich","41","11026","nightcore","5d5gdCeJbaJyBijHdsrZbL","Enemies","2022-09-16","1","single","2.19"
"7fPSEiiNsZ5JybOoXLkaZN","My Mind","5","52","FALSE","Suki Waterhouse","68","1391888","N/A","2ccGlDnYg0D9qAZHDq55Vm","I Can't Let Go","2022-05-06","10","album","3.18"
"2tTmW7RDtMQtBk7m2rYeSw","Quevedo: Bzrp Music Sessions, Vol. 52","1","80","FALSE","Bizarrap","76","18192021","argentine trap, trap latino, urbano latino","4PNqWiJAfjj32hVvlchV5u","Quevedo: Bzrp Music Sessions, Vol. 52","2022-07-06","1","single","3.31"
"5ZoXZbzob3CSAxVxzRcTOb","I See - Sped Up","2","45","TRUE","Rumelis","48","8682","dark r&b","27UTqkjEGsy0JcjmV5udDo","I See","2024-12-19","3","single","2.3"
"4tYFy8ALRjIZvnvSLw5lxN","Party","11","76","TRUE","Bad Bunny","95","102571645","reggaeton, trap latino, urbano latino, latin","3RQQmkQEvNCY4prGKE6oc5","Un Verano Sin Ti","2022-05-06","23","album","3.79"
"6NFVMrNI3mHeFSAwdbAYfU","Luv Deluxe","7","46","FALSE","Cinnamon Chasers","43","47996","synthwave","4atwagTKLpazdKchxdJEnI","A Million Miles from Home","2011-01-01","12","album","4.55"
"5AqiaZwhmC6dIbgWrD5SzV","Peso Pluma: Bzrp Music Sessions, Vol. 55","1","68","TRUE","Bizarrap","76","18188680","argentine trap, trap latino, urbano latino","5dKPhEYBhP8j85HcxQfaw6","Peso Pluma: Bzrp Music Sessions, Vol. 55","2023-06-01","1","single","3.13"
"7rdHxPQimXkOcmUmsfGhxY","Trim","1","1","TRUE","YUNG ALPO","24","166","N/A","2oLtKEcuXiyWnsuHIUlNTF","Trim","2025-10-24","1","single","2.62"
"3UDqYP3Sa9phBFAATXOixA","In The Rain","8","68","FALSE","Addison Rae","74","1364231","N/A","2ffVa2UhHUDwMHnr685zJ4","Addison","2025-06-06","12","album","3.56"
"4TaY35s44Bf6OQnRK4R8Y5","West Coast","1","53","FALSE","The Neighbourhood","83","21598900","N/A","2RIzTjf0GcKm1I2FQV19zw","The Love Collection","2013-12-10","3","compilation","4.22"
"7brQHA2CgQpcMBiOlfiXYb","Afraid","2","76","TRUE","The Neighbourhood","83","21591569","N/A","4xkM0BwLM9H2IUcbYzpcBI","I Love You.","2013-04-22","11","album","4.18"
"5mLjj7Fm5LwzNp6WSwsJIw","Easy On Me","1","21","FALSE","A17N","27","893","latin house, hypertechno","0CcukrMFxh8zidJQHXF4uQ","Easy On Me","2024-05-17","1","single","2.41"
"5cc9Zbfp9u10sfJeKZ3h16","3005","9","4","TRUE","Childish Gambino","78","14559779","N/A","62yjWIhnATHxPqGbgC9Lqr","Because the Internet","2013-12-10","19","album","3.9"
"3iRoXGFrF8O0jTul6LAmus","Under Your Spell","2","77","FALSE","Snow Strippers","65","330171","electroclash, witch house","56hrhzHAOsm5C7kSXzF4kh","April Mixtape 3","2023-05-05","16","album","3.64"
"3YOkRTqknv92aUyOXcTxVg","Can't Forget You","1","57","FALSE","LUM!X","63","224322","slap house, melbourne bounce","17p2hpEP5OkJnFZpbsL3wC","Can't Forget You","2024-06-21","1","single","2.6"
"76ZM9zykOducwZYWRjYsll","DEAD WEIGHT","1","22","FALSE","Maya Kuriel","19","9683","N/A","4SH3mhj3YJ8C5LlGTE8Vx5","DEAD WEIGHT","2025-03-21","1","single","2.49"
"5kDgJffgJ0lYHTSiaXFWNw","BABY I'M BACK","1","74","TRUE","The Kid LAROI","79","6593079","N/A","30H0cGghxhBJ93v4h28XEt","THE FIRST TIME (DELUXE VERSION)","2024-08-09","28","album","2.85"
"1UlhrRvYzbHEyugEDspXUB","Clara Bow","16","57","FALSE","Taylor Swift","100","145489371","country, pop, indie, folk","1Mo4aZ8pdj6L1jx8zSwJnt","THE TORTURED POETS DEPARTMENT","2024-04-18","16","album","3.61"
"1OOtq8tRnDM8kG2gqUPjAj","Beat It","5","75","FALSE","Michael Jackson","84","37431031","N/A","1C2h7mLntPSeVYciMRTF4a","Thriller 25 Super Deluxe Edition","2008-02-08","30","album","4.3"
"02Z1u6mX0puSryZFJpqV0G","Not Like The Movies","12","35","FALSE","Katy Perry","83","38385499","pop","06SY6Ke6mXzZHhURLVU57R","Teenage Dream","2010-08-24","17","album","4.02"
"0FolPJnYMo71Z7qasTuoJT","Given Up On Me","11","67","FALSE","The Weeknd","94","112995439","r&b pop, alternative r&b, hip hop, synthpop","3OxfaVgvTxUTy7276t7SPU","Hurry Up Tomorrow","2025-01-31","22","album","5.91"
"2U7svZUGvR4tfKdyxv9mXu","would've been you","1","79","FALSE","sombr","85","2789144","N/A","1a43UOca3qYS1ZcS0b9wSk","would've been you","2023-11-17","1","single","3.05"
"7clEXtT4uQj4ZUK89eR5Dr","Boys","1","37","FALSE","Sky Ferreira","54","640612","N/A","0DucmDrdJM4evPXMbFJXBS","Night Time, My Time","2013-01-01","14","album","4.66"
"78O33U6jbQtNiNfbkZudpd","She Will","6","78","TRUE","Lil Wayne","86","17938214","rap, hip hop","2YL3ddwHuiBGumvzcGHyjT","Tha Carter IV (Explicit Version)","2011-01-01","15","album","5.09"
" rock,0BHa0ePkvGAVKymB4FU58m,Infest,2000-04-25,13,album,3.33
3fYWwJaPHiNVHt5ZgklGS9,Troubled Waters,3,32,FALSE,Cat Power,53,793066,slowcore"," singer-songwriter,4dZBOO1PjjmtPA974xHMND,The Covers Record,2000-03-21,12,album,3.49
62bOmKYxYg7dhrC6gH9vFn,Bye Bye Bye,1,79,FALSE,*NSYNC,69,3088613,N/A,20RMokVwJ2wjQ0s8FOdOFC,No Strings Attached,2000-03-21,12,album,3.34
0h17TpfCKbbib1J37Qgj7r,Alone - Remastered 2000,6,58,FALSE,Heart,67,3005585,classic rock"," aor"," rock,5bOhnWhieBJGivUovmtob5,Greatest Hits 1985-1995,2000-01-01,18,compilation,3.65
0gzqZ9d1jIKo9psEIthwXe,Beautiful Day,1,73,FALSE,U2,75,13593848,rock,7a5U0GPoAvT3gvEY66FRuN,All That You Can't Leave Behind,2000-01-01,12,album,4.14
00suglGfe7WNFpS1YyCTt6,Gortoz A Ran - From Black Hawk Down"",1,49,FALSE,Denez Prigent,39,30106,celtic,79hZbZLkqwAf2FYwB6b7Vd,Irvi,2000-01-01,11,album,5.86
1EsSm8qaR9Wtm1OgZXKi2n,Ho,11,49,TRUE,Ludacris,76,3428625,southern hip hop,2kT80DHqRtHQzDhQ2RCoIV,Back For The First Time,2000-01-01,16,album,2.84
3vNFsxBbA4dPkymPF5Jm1b,This Mess We're In,7,60,FALSE,PJ Harvey,57,1200822,art pop"," singer-songwriter"," alternative rock,0hBWhJEmVyNPG2Jq71CJXz,Stories From The City"," Stories From The Sea,2000-01-01,12,album,3.93
4pbyDPjFgfPqFTcIMC8xpK,Rock DJ,3,70,FALSE,Robbie Williams,71,3314135,N/A,11DmTQm7WPeSXih1FPuaXL,Sing When You're Winning,2000-01-01,13,album,4.3
4YsNfGnCcN4pmg1dJdgno8,blue,1,0,FALSE,dreamy,10,2778,N/A,1uDx6cL35xXqtUxokRRMwZ,blue,1999-12-31,1,single,2.81
0EqtsCvcDjEz6svFsaV5HN,Save Me,9,57,FALSE,Aimee Mann,48,265205,N/A,6jbjx0LGKl11H6UtrgS2nV,Magnolia (Music from the Motion Picture),1999-12-07,13,album,4.57
2p9sprAX27D6U5cuSE9NsM,When I B On Tha Mic,3,61,TRUE,Rakim,55,1017891,east coast hip hop"," old school hip hop"," hip hop,3mvWfqa4cceoGyA7qECPWH,The Master,1999-11-30,17,album,3.71
503OTo2dSqe7qk76rgsbep,Still D.R.E.,4,82,TRUE,Dr. Dre,78,15098281,old school hip hop"," g-funk"," gangster rap"," west coast hip hop"," hip hop"," rap,7q2B4M5EiBkqrlsNW8lB7N,2001,1999-11-16,23,album,4.5
7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,10,78,TRUE,Dr. Dre,78,15085473,old school hip hop"," g-funk"
"0Njbfdqov90zIfAXZl7hIf","HUSH","3","54","FALSE","Ari Abdul","66","754907","dark r&b","6zvckLWDs3GtRAll4b0Cvl","Fallen Angel","2022-10-07","6","single","3.18"
"7gJtmLyPTwKzhGzMBXtuXH","Red","2","57","FALSE","Taylor Swift","100","145489371","country, pop, indie, folk","1KVKqWeRuXsJDLTW0VuD29","Red (Deluxe Edition)","2012-10-22","22","album","3.71"
"6h7BZEKFDFk8YMjgI86rjo","Lose Control","1","3","FALSE","Besomage","50","12548","N/A","2UPi1EJNxmE2pcMuxzDCDi","Lose Control","2024-07-11","1","single","2.42"
"1AdYZ6X00nXmO613Y7GJOl","I Miss You","3","69","FALSE","blink-182","76","9290142","pop punk, punk, rock, skate punk, emo","4hBTxv4QRPePXCFcEI7Vjp","blink-182","2003-11-01","16","album","3.78"
"0dErnwCOJio6gkYfzPUfSa","A Celtic Lore","2","39","FALSE","Adrian Von Ziegler","47","171819","celtic, medieval","4bc12QynMKKIcmnu4Q2sJr","The Celtic Collection","2012-12-12","23","album","3.33"
"4h8VwCb1MTGoLKueQ1WgbD","Wake Me Up","1","9","FALSE","Avicii","79","23434999","edm","1s9tU91VJt4sU5owi29GD3","True","2013-09-13","12","album","4.12"
"6bTbMMEShyGyrcuIwtBlpA","Living Hell","3","62","FALSE","Bella Poarch","60","1409523","N/A","4W8QhTVggLgkJLdsXLLnnz","Dolls EP","2022-08-12","6","single","2.9"
"1XTY6rA7XQosc0ynkkE9kN","Black Friday","1","72","FALSE","Tom Odell","76","4309419","N/A","0BdmqjXLz0L6gF78ldUYHp","Black Friday","2023-09-22","1","single","3.69"
"06JvOZ39sK8D8SqiqfaxDU","True Love","1","71","FALSE","Kanye West","89","31052119","rap","1YA0gAfV91LkDq1DODSCbc","True Love","2022-05-27","1","single","2.47"
"7DpUoxGSdlDHfqCYj0otzU","BITTERSUITE","9","76","FALSE","Billie Eilish","90","118728633","alternative pop, electropop, dark pop","7aJuG4TFXa2hmE4z1yxc3n","HIT ME HARD AND SOFT","2024-05-17","10","album","4.97"
"1orWJSHmbn7JttLxOYr1R5","The Fame","7","45","FALSE","Lady Gaga","89","42275793","art pop, pop","6rePArBMb5nLWEaY9aQqL4","The Fame Monster (Deluxe Edition)","2009-11-05","23","album","3.7"
"5oQNTH2WkhdsCEETc5XriH","CASTLE OF GLASS","10","44","FALSE","Linkin Park","88","31796892","nu metal, rap metal, rock, alternative metal","1X472EvsSqH09RyrqbtyXU","Papercuts","2024-04-12","20","album","3.42"
"4UGvqm3e7UElrrriPtnhwz","Habits","1","0","FALSE","Genevieve Stokes","49","135787","N/A","4KKuhABzFkGE9UAucodfUo","Habits","2022-08-12","1","single","2.27"
"10xV5l9nhLvFpR8mqzs0bL","Numb","1","70","FALSE","Marshmello","80","34476607","edm","3SBeYxkc3Ce7lanK0f3epk","Numb","2022-06-10","1","single","2.59"
"09LrGvT9KsACH66RHYMDyR","Don’t Smile","12","77","FALSE","Sabrina Carpenter","91","26559943","pop","3iPSVi54hsacKKl1xIR2eH","Short n' Sweet","2024-08-23","12","album","3.43"
"6RQ5IwG7uADz9LDWliJGjU","Special","16","67","TRUE","SZA","87","33043825","r&b","07w0rG5TETcyihsEIZR3qG","SOS","2022-12-09","23","album","2.64"
"3fzDcbJZC7HoTHeH2Z1R4A","The Best Day","6","40","FALSE","George Strait","72","5161216","country, classic country, traditional country, honky tonk","2syxP3j7sO6A5NiRPt37H3","Best Of (Deluxe Edition)","2011-01-01","22","compilation","3.31"
"5eFxwmqKrHpSQDOEIFYlgY","Animal I Have Become","3","76","FALSE","Three Days Grace","77","7297885","post-grunge, rock","4ohPMPeZukCChC6xNJpeYx","One-X","2006-06-13","13","album","3.85"
"2jrMjstPcrgWx9ZUIV8qmW","I Kill Spiders","1","35","FALSE","Libby Ember","19","181","N/A","3rwRrvZIMD9kyc5y1qUbP8","I Kill Spiders","2025-09-19","4","single","3.69"
"5Jh1i0no3vJ9u4deXkb4aV","so american","17","73","TRUE","Olivia Rodrigo","85","49083617","pop rock, alternative pop, pop punk","1D06fz3cuob62ysTS8k6gu","GUTS (spilled)","2024-03-22","17","album","2.82"
" northern soul"," quiet storm,67Eq3nfl1km9s5ig76Cc8B,United,1967-08-29,12,album,2.52
0AIgBzLYBfU1DIFgPb3EJh,A Man a Horse a Gun - The Stranger Returns - Shoot First Laugh Last - Titles,1,29,FALSE,Stelvio Cipriani,48,42604,N/A,5Lf4Xae6WCQrqNlBbjUpL0,A Man a Horse a Gun: The Stranger Returns (Original Motion Picture Soundtrack),1967-06-30,5,single,3.75
6PrKZUXJPmBiobMN44yR8Y,The Ecstasy Of Gold - 2004 Remaster,20,62,FALSE,Ennio Morricone,65,1324293,soundtrack,1oLT2HO5MVNS8U4kEuBvdJ,The Good"," The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)],1967-06-30,21,album,3.38
1JSIWsJfxOji0FrxFcxdCK,The Good"," The Bad And The Ugly - 2004 Remaster,1,60,FALSE,Ennio Morricone,65,1324293,soundtrack,1oLT2HO5MVNS8U4kEuBvdJ,The Good"," The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)],1967-06-30,21,album,2.7
6tGtkJtXZytZhugipYJTCj,The Trio - 2004 Remaster,21,44,FALSE,Ennio Morricone,65,1324293,soundtrack,1oLT2HO5MVNS8U4kEuBvdJ,The Good"," The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)],1967-06-30,21,album,5.04
1S1JlOrGDpkbVhWCsOjUIh,Fuga A Cavallo,4,39,FALSE,Ennio Morricone,65,1324548,soundtrack,1oLT2HO5MVNS8U4kEuBvdJ,The Good"," The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)],1967-06-30,21,album,1.11
711sUHL5feGZQ4HZai697P,Inseguimento,7,41,FALSE,Ennio Morricone,65,1324293,soundtrack,1oLT2HO5MVNS8U4kEuBvdJ,The Good"," The Bad And The Ugly [Original Motion Picture Soundtrack / (Remastered & Expanded)],1967-06-30,21,album,2.41
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,10,68,FALSE,Jefferson Airplane,56,1741839,psychedelic rock"," acid rock,6lPb7Eoon6QPbscWbMsk6a,Surrealistic Pillow,1967-06-30,17,album,2.51
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,1,67,FALSE,Jimi Hendrix,66,7367979,psychedelic rock"," classic rock"," acid rock"," blues rock,7rSZXXHHvIhF4yUFdaOCy9,Are You Experienced,1967-05-12,17,album,2.84
05c5EePexW3UVTUTsBPdTq,Fast Women"," Slow Horses and Wine,10,8,FALSE,Charlie Walker,29,10863,honky tonk"," classic country"," traditional country,1Ix2HmX5ZF1PLYN9jJN1wj,Don't Squeeze My Sharmon,1967-01-01,10,album,2.43
6OiXHMVgq95x3GDIe7MMA0,The Dolphins,1,43,FALSE,Fred Neil,37,40485,singer-songwriter"
"0MrTtNjPbu7fMVPeqrlTII","tweaker - Acoustic","1","0","FALSE","raysoo","10","355","N/A","5sONJDT1XjwRxtPgfYK0yO","tweaker (Acoustic)","2025-02-10","1","single","2.12"
"7C8RxsVy6MsOef3B5lk7TI","Looking For You","2","49","TRUE","Lil Peep","82","15684530","emo rap, cloud rap","5XlxyRqG5mr7eG6My0QkVT","HATE ME","2024-03-08","3","single","3.3"
"2IRK3qdY6BzbKxKr8eBk8o","By The Grace Of God","13","40","FALSE","Katy Perry","83","38393243","pop","5MQBzs5YlZlE28mD9yUItn","PRISM (Deluxe)","2013-10-18","16","album","4.45"
"6vyiGZsNWMMc3WTNaMeJ9F","Means I care","12","64","TRUE","Tate McRae","88","9241516","pop","6KaEpgeZQF6ZVVAmSoZUrb","So Close To What","2025-02-24","16","album","2.93"
"3WSOUb3U7tqURbBSgZTrZX","Casual","5","80","TRUE","Chappell Roan","82","7310428","N/A","0EiI8ylL0FmWWpgHVTsZjZ","The Rise and Fall of a Midwest Princess","2023-09-22","14","album","3.87"
"1jWMfRFjBpuuI4cXS0UXvC","50 50","8","33","FALSE","Unlike Pluto","57","398642","N/A","4EeqIKMCBghfKdAXVgsQBt","Kiss Collapse","2025-08-22","17","album","3"
"2cyLCuYnTA0zcdxYW9O3Yk","Genesis","1","60","FALSE","Grimes","67","2625044","art pop","3wPVo6bp9caXRV4d9wDL9a","Genesis","2012-02-20","1","single","4.25"
" latin,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.27
6MFVCPU3QN3YqMjJz4mtFe,When a Woman,4,40,FALSE,Shakira,85,39777995,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.3
0sXvAOmXgjR2QUqLK1MltU,La Bicicleta,10,64,FALSE,Carlos Vives,72,6795970,colombian pop"," vallenato"," latin"," latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.79
4qknM1pQz53QOyfDVTjcM9,Me Enamoré,1,71,FALSE,Shakira,85,39798156,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.78
5dUQ00lCQ8IPMs149DIdhf,My Name Is Barbossa,16,52,FALSE,Geoff Zanelli,45,20671,N/A,4AODHfxPGTDLHyAyMWQi52,Pirates of the Caribbean: Dead Men Tell No Tales (Original Motion Picture Soundtrack),2017-05-26,18,album,5.55
1D8bmUIhLHEO4KMS2SHwUx,Nada,2,49,FALSE,Shakira,85,39788275,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.15
70lnL3QaSOIIyMa2X9aVRL,Perro Fiel (feat. Nicky Jam),6,72,FALSE,Shakira,85,39777995,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.25
5i25MerPtwjolZFZ2hIEai,The Dying Gull,8,0,FALSE,Geoff Zanelli,44,20665,N/A,4U89gPlDkQJAIyUPbJK2wa,Pirates of the Caribbean: Dead Men Tell No Tales (Original Motion Picture Soundtrack),2017-05-26,18,album,1.02
6jA8HL9i4QGzsj6fjoxp8Y,There for You,1,63,FALSE,Martin Garrix,74,15121577,edm"," progressive house"," electronica,0OK35duHpTPnvqya2d4pnn,There for You,2017-05-26,1,single,3.69
5VD3oQilL00HfIEW6ICSQq,Toneladas,13,43,FALSE,Shakira,85,39788275,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.19
7GncL3nyKUjsEm8Z5gvTpW,Trap (feat. Maluma),7,53,FALSE,Shakira,85,39788275,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,3.33
0kM7Geaz7x7r17CPONjpOU,What We Said (feat. MAGIC!) - Comme moi English Version,12,38,FALSE,Shakira,85,39777995,latin pop,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,album,2.99
15uwq9nwVelsisi4bAockR,Dreamtime Physics,7,13,FALSE,Entheogenic,27,63294,downtempo"," ambient"," psytrance,5VyopiIbSec2vm5SIuxbtV,Dreamtime Physics,2017-05-23,9,album,8.34
2169IKAivSUUFGcedGASXc,16 Shots,1,61,TRUE,Stefflon Don,63,1206870,dancehall,7fhtLker4wksK42E4hyhxK,16 Shots,2017-05-22,1,single,3.74
0Yy8Jn1mhqyQcAKFhxBNlc,Pismo Ceniza,5,0,FALSE,Yeahman,49,53987,N/A,65IEPdkn7qzLRFcQb4tZ24,Transborda,2017-05-22,5,single,4.09
3NgCzSW98SsqBdpYcnm4kv,I Have Questions,1,53,FALSE,Camila Cabello,78,35582423,N/A,5vZ3Yotbw61UDCcyIfMcrr,I Have Questions,2017-05-21,1,single,3.69
650OeHTLxZAQmb4aEbGmaA,Good Goodbye (feat. Pusha T and Stormzy),2,59,FALSE,Linkin Park,88,31819030,nu metal"," rap metal"," rock"," alternative metal,5Eevxp2BCbWq25ZdiXRwYd,One More Light,2017-05-19,10,album,3.52
